,ORDER_ID,USER_ID,PRODUCT_ID,ORDER_QUANTITY,ORDER_DT,PAY_TYPE,PAY_NAME,USER_NAME,NICKNAME,GENDER,BIRTHDAY,PHONE_NUMBER,EMAIL,ADDRESS,ITEM_NAME,CATEGORY_ID,PRICE
0,Z0000000001,happygirl,A00000002,1,2022-09-16,P01,CARD,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,하의,C001,60000
1,Z0000000002,nari555,A00000023,5,2022-09-16,P03,KAKAOPAY,김나리,국악소녀,F,1997-05-05,[phone],[email],경기도 이천시,라면,C004,1200
2,Z0000000003,nari555,A00000029,1,2022-09-16,P01,CARD,김나리,국악소녀,F,1997-05-05,[phone],[email],경기도 이천시,소세지,C004,4500
3,Z0000000004,jmlove1234,A00000004,1,2022-09-16,P01,CARD,이강주,참나,F,1989-03-22,[phone],[email],대전광역시 유성구,가방,C001,100000
4,Z0000000005,young876,A00000022,3,2022-09-16,P01,CARD,박가영,이거먹엉,F,1989-08-16,[phone],[email],광주광역시 동구,과자,C004,1500
5,Z0000000006,alcolholic,A00000027,10,2022-09-16,P01,CARD,노지혜,디오니소스,F,1985-04-30,[phone],[email],충청남도 서천군,감자,C004,500
6,Z0000000007,sm1234,A00000023,10,2022-09-16,P03,KAKAOPAY,한승민,한사장,M,1976-09-21,[phone],[email],강원도 춘천시,라면,C004,1200
7,Z0000000008,happygirl,A00000023,20,2022-09-16,P03,KAKAOPAY,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,라면,C004,1200
8,Z0000000009,minji6546,A00000026,2,2022-09-16,P03,KAKAOPAY,김민지,미지자나,F,1989-03-30,[phone],[email],울산광역시 남구,소고기,C004,8000
9,Z0000000010,alcolholic,A00000025,2,2022-09-16,P03,KAKAOPAY,노지혜,디오니소스,F,1985-04-30,[phone],[email],충청남도 서천군,돼지고기,C004,7000
10,Z0000000011,dk2222,A00000022,5,2022-09-16,P03,KAKAOPAY,김대건,느그들,M,1986-08-12,[phone],[email],전라남도 여수시,과자,C004,1500
11,Z0000000012,young876,A00000002,1,2022-09-16,P01,CARD,박가영,이거먹엉,F,1989-08-16,[phone],[email],광주광역시 동구,하의,C001,60000
12,Z0000000013,hansol,A00000029,1,2022-09-16,P01,CARD,정한솔,리네아스,M,1984-07-23,[phone],[email],경기도 안산시,소세지,C004,4500
13,Z0000000014,alcolholic,A00000024,1,2022-09-16,P03,KAKAOPAY,노지혜,디오니소스,F,1985-04-30,[phone],[email],충청남도 서천군,쌀,C004,30000
14,Z0000000015,soymilk,A00000027,5,2022-09-16,P03,KAKAOPAY,김순회,해바라기,F,1992-12-25,[phone],[email],경상북도 영주시,감자,C004,500
15,Z0000000016,happygirl,A00000007,1,2022-09-16,P03,KAKAOPAY,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,화장품,C002,80000
16,Z0000000017,mistic9876,A00000025,3,2022-09-16,P03,KAKAOPAY,김용준,하하호호,M,2000-12-15,[phone],[email],충청북도 청주시,돼지고기,C004,7000
17,Z0000000018,hwon2345,A00000022,3,2022-09-16,P02,NAVERPAY,윤혜원,업텐션,F,1997-10-08,[phone],[email],대전광역시 중구,과자,C004,1500
18,Z0000000019,soymilk,A00000008,1,2022-09-16,P03,KAKAOPAY,김순회,해바라기,F,1992-12-25,[phone],[email],경상북도 영주시,삼푸,C002,40000
19,Z0000000020,hwon2345,A00000007,1,2022-09-16,P03,KAKAOPAY,윤혜원,업텐션,F,1997-10-08,[phone],[email],대전광역시 중구,화장품,C002,80000
20,Z0000000021,young876,A00000028,3,2022-09-16,P01,CARD,박가영,이거먹엉,F,1989-08-16,[phone],[email],광주광역시 동구,양배추,C004,1200
21,Z0000000022,sara1134,A00000009,1,2022-09-16,P01,CARD,김사라,꼴뚜기,F,1990-12-01,[phone],[email],서울특별시 동대문구,바디워시,C002,20000
22,Z0000000023,sara1134,A00000030,5,2022-09-17,P04,PAYCO,김사라,꼴뚜기,F,1990-12-01,[phone],[email],서울특별시 동대문구,참치,C004,3000
23,Z0000000024,hyun9999,A00000010,3,2022-09-17,P01,CARD,현지연,반갑습니다,F,1992-11-11,[phone],[email],경기도 용인시,치약,C002,2000
24,Z0000000025,minsoo55,A00000022,5,2022-09-17,P02,NAVERPAY,강민수,엠파이어,M,1990-05-03,[phone],[email],서울특별시 마포구,과자,C004,1500
25,Z0000000026,song4456,A00000012,1,2022-09-17,P01,CARD,이예송,쏭쏭,F,1991-03-04,[phone],[email],경기도 수원시,노트북,C003,1500000
26,Z0000000027,nari555,A00000023,10,2022-09-17,P02,NAVERPAY,김나리,국악소녀,F,1997-05-05,[phone],[email],경기도 이천시,라면,C004,1200
27,Z0000000028,happygirl,A00000021,1,2022-09-17,P01,CARD,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,냉장고,C003,2000000
28,Z0000000029,young876,A00000029,1,2022-09-17,P01,CARD,박가영,이거먹엉,F,1989-08-16,[phone],[email],광주광역시 동구,소세지,C004,4500
29,Z0000000030,sara1134,A00000006,1,2022-09-17,P01,CARD,김사라,꼴뚜기,F,1990-12-01,[phone],[email],서울특별시 동대문구,모자,C001,30000
30,Z0000000031,song4456,A00000025,5,2022-09-17,P01,CARD,이예송,쏭쏭,F,1991-03-04,[phone],[email],경기도 수원시,돼지고기,C004,7000
31,Z0000000032,happygirl,A00000026,3,2022-09-17,P01,CARD,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,소고기,C004,8000
32,Z0000000033,minsoo55,A00000023,5,2022-09-17,P02,NAVERPAY,강민수,엠파이어,M,1990-05-03,[phone],[email],서울특별시 마포구,라면,C004,1200
33,Z0000000034,jmlove1234,A00000011,2,2022-09-17,P04,PAYCO,이강주,참나,F,1989-03-22,[phone],[email],대전광역시 유성구,칫솔,C002,3000
34,Z0000000035,finalfantasy,A00000027,10,2022-09-18,P03,KAKAOPAY,최경환,나는천재,M,1988-09-13,[phone],[email],경기도 수원시,감자,C004,500
35,Z0000000036,minji6546,A00000002,2,2022-09-18,P01,CARD,김민지,미지자나,F,1989-03-30,[phone],[email],울산광역시 남구,하의,C001,60000
36,Z0000000037,soymilk,A00000009,1,2022-09-18,P02,NAVERPAY,김순회,해바라기,F,1992-12-25,[phone],[email],경상북도 영주시,바디워시,C002,20000
37,Z0000000038,dk2222,A00000022,3,2022-09-18,P03,KAKAOPAY,김대건,느그들,M,1986-08-12,[phone],[email],전라남도 여수시,과자,C004,1500
38,Z0000000039,mistic9876,A00000015,1,2022-09-18,P04,PAYCO,김용준,하하호호,M,2000-12-15,[phone],[email],충청북도 청주시,아이패드,C003,1000000
39,Z0000000040,young876,A00000028,1,2022-09-18,P03,KAKAOPAY,박가영,이거먹엉,F,1989-08-16,[phone],[email],광주광역시 동구,양배추,C004,1200
40,Z0000000041,sara1134,A00000024,1,2022-09-18,P02,NAVERPAY,김사라,꼴뚜기,F,1990-12-01,[phone],[email],서울특별시 동대문구,쌀,C004,30000
41,Z0000000042,soymilk,A00000003,2,2022-09-18,P03,KAKAOPAY,김순회,해바라기,F,1992-12-25,[phone],[email],경상북도 영주시,악세사리,C001,5000
42,Z0000000043,nari555,A00000003,3,2022-09-18,P02,NAVERPAY,김나리,국악소녀,F,1997-05-05,[phone],[email],경기도 이천시,악세사리,C001,5000
43,Z0000000044,happygirl,A00000030,3,2022-09-18,P03,KAKAOPAY,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,참치,C004,3000
44,Z0000000045,alcolholic,A00000027,5,2022-09-18,P01,CARD,노지혜,디오니소스,F,1985-04-30,[phone],[email],충청남도 서천군,감자,C004,500
45,Z0000000046,hyun9999,A00000007,2,2022-09-18,P01,CARD,현지연,반갑습니다,F,1992-11-11,[phone],[email],경기도 용인시,화장품,C002,80000
46,Z0000000047,mangu,A00000027,3,2022-09-18,P01,CARD,홍선화,망구탱이,F,1981-07-15,[phone],[email],충청남도 천안시,감자,C004,500
47,Z0000000048,happygirl,A00000016,1,2022-09-18,P02,NAVERPAY,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,갤럭시탭,C003,800000
48,Z0000000049,mangu,A00000007,1,2022-09-18,P01,CARD,홍선화,망구탱이,F,1981-07-15,[phone],[email],충청남도 천안시,화장품,C002,80000
49,Z0000000050,kyu777,A00000023,20,2022-09-18,P02,NAVERPAY,김규호,쓱싹,M,2001-01-29,[phone],[email],서울특별시 영등포구,라면,C004,1200
50,Z0000000051,dk2222,A00000025,3,2022-09-18,P01,CARD,김대건,느그들,M,1986-08-12,[phone],[email],전라남도 여수시,돼지고기,C004,7000
51,Z0000000052,mangu,A00000022,2,2022-09-18,P01,CARD,홍선화,망구탱이,F,1981-07-15,[phone],[email],충청남도 천안시,과자,C004,1500
52,Z0000000053,mistic9876,A00000026,2,2022-09-18,P03,KAKAOPAY,김용준,하하호호,M,2000-12-15,[phone],[email],충청북도 청주시,소고기,C004,8000
53,Z0000000054,soymilk,A00000006,1,2022-09-18,P03,KAKAOPAY,김순회,해바라기,F,1992-12-25,[phone],[email],경상북도 영주시,모자,C001,30000
54,Z0000000055,mangu,A00000023,10,2022-09-18,P02,NAVERPAY,홍선화,망구탱이,F,1981-07-15,[phone],[email],충청남도 천안시,라면,C004,1200
55,Z0000000056,happygirl,A00000003,2,2022-09-18,P04,PAYCO,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,악세사리,C001,5000
56,Z0000000057,hk1234,A00000005,1,2022-09-18,P03,KAKAOPAY,송현경,현굥이,F,1992-06-19,[phone],[email],전라북도 전주시,신발,C001,120000
57,Z0000000058,hk1234,A00000026,2,2022-09-18,P01,CARD,송현경,현굥이,F,1992-06-19,[phone],[email],전라북도 전주시,소고기,C004,8000
58,Z0000000059,hk1234,A00000010,2,2022-09-19,P01,CARD,송현경,현굥이,F,1992-06-19,[phone],[email],전라북도 전주시,치약,C002,2000
59,Z0000000060,young876,A00000024,1,2022-09-19,P02,NAVERPAY,박가영,이거먹엉,F,1989-08-16,[phone],[email],광주광역시 동구,쌀,C004,30000
60,Z0000000061,minji6546,A00000017,1,2022-09-19,P01,CARD,김민지,미지자나,F,1989-03-30,[phone],[email],울산광역시 남구,데스크톱,C003,1000000
61,Z0000000062,jmlove1234,A00000002,1,2022-09-19,P02,NAVERPAY,이강주,참나,F,1989-03-22,[phone],[email],대전광역시 유성구,하의,C001,60000
62,Z0000000063,jmlove1234,A00000020,1,2022-09-19,P03,KAKAOPAY,이강주,참나,F,1989-03-22,[phone],[email],대전광역시 유성구,모니터,C003,500000
63,Z0000000064,hansol,A00000027,5,2022-09-19,P02,NAVERPAY,정한솔,리네아스,M,1984-07-23,[phone],[email],경기도 안산시,감자,C004,500
64,Z0000000065,mangu,A00000016,1,2022-09-19,P02,NAVERPAY,홍선화,망구탱이,F,1981-07-15,[phone],[email],충청남도 천안시,갤럭시탭,C003,800000
65,Z0000000066,rumi7213,A00000026,2,2022-09-19,P03,KAKAOPAY,유혜원,골룸,F,1995-03-17,[phone],[email],서울특별시 강동구,소고기,C004,8000
66,Z0000000067,mangu,A00000008,1,2022-09-19,P01,CARD,홍선화,망구탱이,F,1981-07-15,[phone],[email],충청남도 천안시,삼푸,C002,40000
67,Z0000000068,hwon2345,A00000029,1,2022-09-19,P03,KAKAOPAY,윤혜원,업텐션,F,1997-10-08,[phone],[email],대전광역시 중구,소세지,C004,4500
68,Z0000000069,soymilk,A00000028,1,2022-09-19,P01,CARD,김순회,해바라기,F,1992-12-25,[phone],[email],경상북도 영주시,양배추,C004,1200
69,Z0000000070,happygirl,A00000030,2,2022-09-19,P01,CARD,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,참치,C004,3000
70,Z0000000071,kyr145,A00000025,3,2022-09-19,P02,NAVERPAY,김규리,귤,F,2001-04-16,[phone],[email],경기도 화성시,돼지고기,C004,7000
71,Z0000000072,sara1134,A00000019,1,2022-09-19,P02,NAVERPAY,김사라,꼴뚜기,F,1990-12-01,[phone],[email],서울특별시 동대문구,아이폰,C003,1500000
72,Z0000000073,hk1234,A00000007,1,2022-09-19,P03,KAKAOPAY,송현경,현굥이,F,1992-06-19,[phone],[email],전라북도 전주시,화장품,C002,80000
73,Z0000000074,young555,A00000022,10,2022-09-19,P03,KAKAOPAY,김영진,힙합걸,F,2002-02-15,[phone],[email],대구광역시 수성구,과자,C004,1500
74,Z0000000075,kyu777,A00000019,1,2022-09-19,P02,NAVERPAY,김규호,쓱싹,M,2001-01-29,[phone],[email],서울특별시 영등포구,아이폰,C003,1500000
75,Z0000000076,young876,A00000003,2,2022-09-19,P02,NAVERPAY,박가영,이거먹엉,F,1989-08-16,[phone],[email],광주광역시 동구,악세사리,C001,5000
76,Z0000000077,sara1134,A00000027,3,2022-09-19,P03,KAKAOPAY,김사라,꼴뚜기,F,1990-12-01,[phone],[email],서울특별시 동대문구,감자,C004,500
77,Z0000000078,young555,A00000010,1,2022-09-20,P02,NAVERPAY,김영진,힙합걸,F,2002-02-15,[phone],[email],대구광역시 수성구,치약,C002,2000
78,Z0000000079,mangu,A00000006,1,2022-09-20,P02,NAVERPAY,홍선화,망구탱이,F,1981-07-15,[phone],[email],충청남도 천안시,모자,C001,30000
79,Z0000000080,finalfantasy,A00000023,10,2022-09-20,P03,KAKAOPAY,최경환,나는천재,M,1988-09-13,[phone],[email],경기도 수원시,라면,C004,1200
80,Z0000000081,hyun9999,A00000009,1,2022-09-20,P02,NAVERPAY,현지연,반갑습니다,F,1992-11-11,[phone],[email],경기도 용인시,바디워시,C002,20000
81,Z0000000082,dongmin111,A00000011,2,2022-09-20,P01,CARD,김동민,돌쇠,M,1998-04-09,[phone],[email],경기도 남양주시,칫솔,C002,3000
82,Z0000000083,hyun9999,A00000024,1,2022-09-20,P03,KAKAOPAY,현지연,반갑습니다,F,1992-11-11,[phone],[email],경기도 용인시,쌀,C004,30000
83,Z0000000084,hk1234,A00000015,1,2022-09-20,P01,CARD,송현경,현굥이,F,1992-06-19,[phone],[email],전라북도 전주시,아이패드,C003,1000000
84,Z0000000085,happygirl,A00000002,1,2022-09-20,P01,CARD,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,하의,C001,60000
85,Z0000000086,hansol,A00000021,1,2022-09-20,P03,KAKAOPAY,정한솔,리네아스,M,1984-07-23,[phone],[email],경기도 안산시,냉장고,C003,2000000
86,Z0000000087,song4456,A00000029,1,2022-09-20,P02,NAVERPAY,이예송,쏭쏭,F,1991-03-04,[phone],[email],경기도 수원시,소세지,C004,4500
87,Z0000000088,young555,A00000004,1,2022-09-20,P03,KAKAOPAY,김영진,힙합걸,F,2002-02-15,[phone],[email],대구광역시 수성구,가방,C001,100000
88,Z0000000089,minji6546,A00000028,1,2022-09-20,P02,NAVERPAY,김민지,미지자나,F,1989-03-30,[phone],[email],울산광역시 남구,양배추,C004,1200
89,Z0000000090,young876,A00000005,1,2022-09-20,P03,KAKAOPAY,박가영,이거먹엉,F,1989-08-16,[phone],[email],광주광역시 동구,신발,C001,120000
90,Z0000000091,song4456,A00000020,1,2022-09-20,P01,CARD,이예송,쏭쏭,F,1991-03-04,[phone],[email],경기도 수원시,모니터,C003,500000
91,Z0000000092,happygirl,A00000028,1,2022-09-20,P02,NAVERPAY,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,양배추,C004,1200
92,Z0000000093,mangu,A00000008,1,2022-09-20,P02,NAVERPAY,홍선화,망구탱이,F,1981-07-15,[phone],[email],충청남도 천안시,삼푸,C002,40000
93,Z0000000094,young555,A00000025,2,2022-09-20,P01,CARD,김영진,힙합걸,F,2002-02-15,[phone],[email],대구광역시 수성구,돼지고기,C004,7000
94,Z0000000095,hwon2345,A00000023,20,2022-09-20,P03,KAKAOPAY,윤혜원,업텐션,F,1997-10-08,[phone],[email],대전광역시 중구,라면,C004,1200
95,Z0000000096,dk2222,A00000014,1,2022-09-20,P04,PAYCO,김대건,느그들,M,1986-08-12,[phone],[email],전라남도 여수시,마우스,C003,30000
96,Z0000000097,sara1134,A00000003,2,2022-09-20,P02,NAVERPAY,김사라,꼴뚜기,F,1990-12-01,[phone],[email],서울특별시 동대문구,악세사리,C001,5000
97,Z0000000098,soymilk,A00000022,2,2022-09-20,P03,KAKAOPAY,김순회,해바라기,F,1992-12-25,[phone],[email],경상북도 영주시,과자,C004,1500
98,Z0000000099,mangu,A00000019,1,2022-09-20,P01,CARD,홍선화,망구탱이,F,1981-07-15,[phone],[email],충청남도 천안시,아이폰,C003,1500000
99,Z0000000100,dk2222,A00000004,1,2022-09-20,P03,KAKAOPAY,김대건,느그들,M,1986-08-12,[phone],[email],전라남도 여수시,가방,C001,100000
100,Z0000000101,jmlove1234,A00000007,1,2022-09-20,P03,KAKAOPAY,이강주,참나,F,1989-03-22,[phone],[email],대전광역시 유성구,화장품,C002,80000
101,Z0000000102,mangu,A00000024,1,2022-09-20,P03,KAKAOPAY,홍선화,망구탱이,F,1981-07-15,[phone],[email],충청남도 천안시,쌀,C004,30000
102,Z0000000103,hk1234,A00000019,1,2022-09-20,P02,NAVERPAY,송현경,현굥이,F,1992-06-19,[phone],[email],전라북도 전주시,아이폰,C003,1500000
103,Z0000000104,mistic9876,A00000010,1,2022-09-21,P03,KAKAOPAY,김용준,하하호호,M,2000-12-15,[phone],[email],충청북도 청주시,치약,C002,2000
104,Z0000000105,hyun9999,A00000027,3,2022-09-21,P03,KAKAOPAY,현지연,반갑습니다,F,1992-11-11,[phone],[email],경기도 용인시,감자,C004,500
105,Z0000000106,jmlove1234,A00000027,2,2022-09-21,P02,NAVERPAY,이강주,참나,F,1989-03-22,[phone],[email],대전광역시 유성구,감자,C004,500
106,Z0000000107,hansol,A00000004,1,2022-09-21,P02,NAVERPAY,정한솔,리네아스,M,1984-07-23,[phone],[email],경기도 안산시,가방,C001,100000
107,Z0000000108,dongmin111,A00000012,1,2022-09-21,P01,CARD,김동민,돌쇠,M,1998-04-09,[phone],[email],경기도 남양주시,노트북,C003,1500000
108,Z0000000109,happygirl,A00000029,1,2022-09-21,P02,NAVERPAY,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,소세지,C004,4500
109,Z0000000110,minji6546,A00000016,1,2022-09-21,P02,NAVERPAY,김민지,미지자나,F,1989-03-30,[phone],[email],울산광역시 남구,갤럭시탭,C003,800000
110,Z0000000111,rumi7213,A00000023,40,2022-09-21,P04,PAYCO,유혜원,골룸,F,1995-03-17,[phone],[email],서울특별시 강동구,라면,C004,1200
111,Z0000000112,rumi7213,A00000013,1,2022-09-21,P02,NAVERPAY,유혜원,골룸,F,1995-03-17,[phone],[email],서울특별시 강동구,맥북,C003,2000000
112,Z0000000113,sara1134,A00000019,1,2022-09-22,P02,NAVERPAY,김사라,꼴뚜기,F,1990-12-01,[phone],[email],서울특별시 동대문구,아이폰,C003,1500000
113,Z0000000114,happygirl,A00000026,2,2022-09-22,P03,KAKAOPAY,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,소고기,C004,8000
114,Z0000000115,hwon2345,A00000005,1,2022-09-22,P01,CARD,윤혜원,업텐션,F,1997-10-08,[phone],[email],대전광역시 중구,신발,C001,120000
115,Z0000000116,young555,A00000008,1,2022-09-22,P03,KAKAOPAY,김영진,힙합걸,F,2002-02-15,[phone],[email],대구광역시 수성구,삼푸,C002,40000
116,Z0000000117,sara1134,A00000022,5,2022-09-22,P02,NAVERPAY,김사라,꼴뚜기,F,1990-12-01,[phone],[email],서울특별시 동대문구,과자,C004,1500
117,Z0000000118,alcolholic,A00000025,3,2022-09-22,P04,PAYCO,노지혜,디오니소스,F,1985-04-30,[phone],[email],충청남도 서천군,돼지고기,C004,7000
118,Z0000000119,dongmin111,A00000009,1,2022-09-22,P03,KAKAOPAY,김동민,돌쇠,M,1998-04-09,[phone],[email],경기도 남양주시,바디워시,C002,20000
