,ORDER_ID,USER_ID,PRODUCT_ID,ORDER_QUANTITY,ORDER_DT,PAY_TYPE,PAY_NAME,USER_NAME,NICKNAME,GENDER,BIRTHDAY,PHONE_NUMBER,EMAIL,ADDRESS,ITEM_NAME,CATEGORY_ID,PRICE
119,Z0000000120,soymilk,A00000003,2,2022-09-22,P03,KAKAOPAY,김순회,해바라기,F,1992-12-25,[phone],[email],경상북도 영주시,악세사리,C001,5000
120,Z0000000121,finalfantasy,A00000028,1,2022-09-22,P03,KAKAOPAY,최경환,나는천재,M,1988-09-13,[phone],[email],경기도 수원시,양배추,C004,1200
121,Z0000000122,hyun9999,A00000023,10,2022-09-22,P03,KAKAOPAY,현지연,반갑습니다,F,1992-11-11,[phone],[email],경기도 용인시,라면,C004,1200
122,Z0000000123,hk1234,A00000015,1,2022-09-22,P02,NAVERPAY,송현경,현굥이,F,1992-06-19,[phone],[email],전라북도 전주시,아이패드,C003,1000000
123,Z0000000124,beom111,A00000030,2,2022-09-22,P02,NAVERPAY,김준범,김과장,M,1967-08-02,[phone],[email],서울특별시 서대문구,참치,C004,3000
124,Z0000000125,happygirl,A00000011,3,2022-09-22,P02,NAVERPAY,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,칫솔,C002,3000
125,Z0000000126,mangu,A00000024,1,2022-09-22,P02,NAVERPAY,홍선화,망구탱이,F,1981-07-15,[phone],[email],충청남도 천안시,쌀,C004,30000
126,Z0000000127,song4456,A00000001,2,2022-09-22,P04,PAYCO,이예송,쏭쏭,F,1991-03-04,[phone],[email],경기도 수원시,상의,C001,30000
127,Z0000000128,young555,A00000007,1,2022-09-23,P01,CARD,김영진,힙합걸,F,2002-02-15,[phone],[email],대구광역시 수성구,화장품,C002,80000
128,Z0000000129,mangu,A00000027,5,2022-09-23,P02,NAVERPAY,홍선화,망구탱이,F,1981-07-15,[phone],[email],충청남도 천안시,감자,C004,500
129,Z0000000130,hansol,A00000002,1,2022-09-23,P01,CARD,정한솔,리네아스,M,1984-07-23,[phone],[email],경기도 안산시,하의,C001,60000
130,Z0000000131,happygirl,A00000010,2,2022-09-23,P01,CARD,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,치약,C002,2000
131,Z0000000132,ina2134,A00000026,2,2022-09-23,P04,PAYCO,신이나,엔젤이나,F,1999-11-30,[phone],[email],서울특별시 성북구,소고기,C004,8000
132,Z0000000133,sara1134,A00000003,2,2022-09-23,P02,NAVERPAY,김사라,꼴뚜기,F,1990-12-01,[phone],[email],서울특별시 동대문구,악세사리,C001,5000
133,Z0000000134,finalfantasy,A00000023,10,2022-09-23,P03,KAKAOPAY,최경환,나는천재,M,1988-09-13,[phone],[email],경기도 수원시,라면,C004,1200
134,Z0000000135,hwon2345,A00000008,1,2022-09-23,P04,PAYCO,윤혜원,업텐션,F,1997-10-08,[phone],[email],대전광역시 중구,삼푸,C002,40000
135,Z0000000136,dk2222,A00000022,3,2022-09-23,P01,CARD,김대건,느그들,M,1986-08-12,[phone],[email],전라남도 여수시,과자,C004,1500
136,Z0000000137,rumi7213,A00000029,1,2022-09-23,P03,KAKAOPAY,유혜원,골룸,F,1995-03-17,[phone],[email],서울특별시 강동구,소세지,C004,4500
137,Z0000000138,jmlove1234,A00000017,1,2022-09-23,P04,PAYCO,이강주,참나,F,1989-03-22,[phone],[email],대전광역시 유성구,데스크톱,C003,1000000
138,Z0000000139,jmlove1234,A00000028,1,2022-09-23,P03,KAKAOPAY,이강주,참나,F,1989-03-22,[phone],[email],대전광역시 유성구,양배추,C004,1200
139,Z0000000140,happygirl,A00000020,1,2022-09-23,P01,CARD,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,모니터,C003,500000
140,Z0000000141,dongmin111,A00000001,3,2022-09-23,P03,KAKAOPAY,김동민,돌쇠,M,1998-04-09,[phone],[email],경기도 남양주시,상의,C001,30000
141,Z0000000142,alcolholic,A00000001,2,2022-09-23,P03,KAKAOPAY,노지혜,디오니소스,F,1985-04-30,[phone],[email],충청남도 서천군,상의,C001,30000
142,Z0000000143,young555,A00000001,2,2022-09-23,P02,NAVERPAY,김영진,힙합걸,F,2002-02-15,[phone],[email],대구광역시 수성구,상의,C001,30000
143,Z0000000144,finalfantasy,A00000025,3,2022-09-24,P01,CARD,최경환,나는천재,M,1988-09-13,[phone],[email],경기도 수원시,돼지고기,C004,7000
144,Z0000000145,kyr145,A00000005,1,2022-09-24,P04,PAYCO,김규리,귤,F,2001-04-16,[phone],[email],경기도 화성시,신발,C001,120000
145,Z0000000146,soymilk,A00000019,1,2022-09-24,P03,KAKAOPAY,김순회,해바라기,F,1992-12-25,[phone],[email],경상북도 영주시,아이폰,C003,1500000
146,Z0000000147,nari555,A00000001,2,2022-09-24,P03,KAKAOPAY,김나리,국악소녀,F,1997-05-05,[phone],[email],경기도 이천시,상의,C001,30000
147,Z0000000148,minsoo55,A00000022,2,2022-09-24,P02,NAVERPAY,강민수,엠파이어,M,1990-05-03,[phone],[email],서울특별시 마포구,과자,C004,1500
148,Z0000000149,young876,A00000014,1,2022-09-24,P03,KAKAOPAY,박가영,이거먹엉,F,1989-08-16,[phone],[email],광주광역시 동구,마우스,C003,30000
149,Z0000000150,hansol,A00000004,1,2022-09-24,P04,PAYCO,정한솔,리네아스,M,1984-07-23,[phone],[email],경기도 안산시,가방,C001,100000
150,Z0000000151,mangu,A00000010,5,2022-09-24,P03,KAKAOPAY,홍선화,망구탱이,F,1981-07-15,[phone],[email],충청남도 천안시,치약,C002,2000
151,Z0000000152,finalfantasy,A00000026,3,2022-09-24,P02,NAVERPAY,최경환,나는천재,M,1988-09-13,[phone],[email],경기도 수원시,소고기,C004,8000
152,Z0000000153,hyun9999,A00000003,1,2022-09-24,P03,KAKAOPAY,현지연,반갑습니다,F,1992-11-11,[phone],[email],경기도 용인시,악세사리,C001,5000
153,Z0000000154,ina2134,A00000007,1,2022-09-24,P03,KAKAOPAY,신이나,엔젤이나,F,1999-11-30,[phone],[email],서울특별시 성북구,화장품,C002,80000
154,Z0000000155,kyu777,A00000023,20,2022-09-24,P01,CARD,김규호,쓱싹,M,2001-01-29,[phone],[email],서울특별시 영등포구,라면,C004,1200
155,Z0000000156,hk1234,A00000008,1,2022-09-24,P03,KAKAOPAY,송현경,현굥이,F,1992-06-19,[phone],[email],전라북도 전주시,삼푸,C002,40000
156,Z0000000157,hwon2345,A00000015,1,2022-09-24,P04,PAYCO,윤혜원,업텐션,F,1997-10-08,[phone],[email],대전광역시 중구,아이패드,C003,1000000
157,Z0000000158,sara1134,A00000028,1,2022-09-24,P03,KAKAOPAY,김사라,꼴뚜기,F,1990-12-01,[phone],[email],서울특별시 동대문구,양배추,C004,1200
158,Z0000000159,dk2222,A00000017,1,2022-09-24,P02,NAVERPAY,김대건,느그들,M,1986-08-12,[phone],[email],전라남도 여수시,데스크톱,C003,1000000
159,Z0000000160,dongmin111,A00000024,1,2022-09-24,P03,KAKAOPAY,김동민,돌쇠,M,1998-04-09,[phone],[email],경기도 남양주시,쌀,C004,30000
160,Z0000000161,alcolholic,A00000016,1,2022-09-24,P03,KAKAOPAY,노지혜,디오니소스,F,1985-04-30,[phone],[email],충청남도 서천군,갤럭시탭,C003,800000
161,Z0000000162,rumi7213,A00000001,2,2022-09-24,P04,PAYCO,유혜원,골룸,F,1995-03-17,[phone],[email],서울특별시 강동구,상의,C001,30000
162,Z0000000163,dongmin111,A00000014,1,2022-09-24,P03,KAKAOPAY,김동민,돌쇠,M,1998-04-09,[phone],[email],경기도 남양주시,마우스,C003,30000
163,Z0000000164,nari555,A00000002,1,2022-09-24,P01,CARD,김나리,국악소녀,F,1997-05-05,[phone],[email],경기도 이천시,하의,C001,60000
164,Z0000000165,kyr145,A00000005,1,2022-09-24,P03,KAKAOPAY,김규리,귤,F,2001-04-16,[phone],[email],경기도 화성시,신발,C001,120000
165,Z0000000166,jmlove1234,A00000007,1,2022-09-24,P04,PAYCO,이강주,참나,F,1989-03-22,[phone],[email],대전광역시 유성구,화장품,C002,80000
166,Z0000000167,songsong,A00000004,1,2022-09-24,P03,KAKAOPAY,송민호,미노,M,2000-03-04,[phone],[email],경상북도 안동시,가방,C001,100000
167,Z0000000168,finalfantasy,A00000022,10,2022-09-24,P02,NAVERPAY,최경환,나는천재,M,1988-09-13,[phone],[email],경기도 수원시,과자,C004,1500
168,Z0000000169,mistic9876,A00000011,2,2022-09-25,P03,KAKAOPAY,김용준,하하호호,M,2000-12-15,[phone],[email],충청북도 청주시,칫솔,C002,3000
169,Z0000000170,hansol,A00000025,3,2022-09-25,P02,NAVERPAY,정한솔,리네아스,M,1984-07-23,[phone],[email],경기도 안산시,돼지고기,C004,7000
170,Z0000000171,young555,A00000019,1,2022-09-25,P02,NAVERPAY,김영진,힙합걸,F,2002-02-15,[phone],[email],대구광역시 수성구,아이폰,C003,1500000
171,Z0000000172,young555,A00000001,2,2022-09-25,P03,KAKAOPAY,김영진,힙합걸,F,2002-02-15,[phone],[email],대구광역시 수성구,상의,C001,30000
172,Z0000000173,song4456,A00000022,2,2022-09-25,P01,CARD,이예송,쏭쏭,F,1991-03-04,[phone],[email],경기도 수원시,과자,C004,1500
173,Z0000000174,ina2134,A00000009,1,2022-09-25,P03,KAKAOPAY,신이나,엔젤이나,F,1999-11-30,[phone],[email],서울특별시 성북구,바디워시,C002,20000
174,Z0000000175,soymilk,A00000026,2,2022-09-25,P01,CARD,김순회,해바라기,F,1992-12-25,[phone],[email],경상북도 영주시,소고기,C004,8000
175,Z0000000176,song4456,A00000010,2,2022-09-25,P03,KAKAOPAY,이예송,쏭쏭,F,1991-03-04,[phone],[email],경기도 수원시,치약,C002,2000
176,Z0000000177,dk2222,A00000003,1,2022-09-25,P03,KAKAOPAY,김대건,느그들,M,1986-08-12,[phone],[email],전라남도 여수시,악세사리,C001,5000
177,Z0000000178,kyu777,A00000019,1,2022-09-25,P03,KAKAOPAY,김규호,쓱싹,M,2001-01-29,[phone],[email],서울특별시 영등포구,아이폰,C003,1500000
178,Z0000000179,minsoo55,A00000025,2,2022-09-25,P04,PAYCO,강민수,엠파이어,M,1990-05-03,[phone],[email],서울특별시 마포구,돼지고기,C004,7000
179,Z0000000180,young876,A00000006,1,2022-09-25,P01,CARD,박가영,이거먹엉,F,1989-08-16,[phone],[email],광주광역시 동구,모자,C001,30000
180,Z0000000181,finalfantasy,A00000001,2,2022-09-25,P03,KAKAOPAY,최경환,나는천재,M,1988-09-13,[phone],[email],경기도 수원시,상의,C001,30000
181,Z0000000182,alcolholic,A00000008,1,2022-09-25,P02,NAVERPAY,노지혜,디오니소스,F,1985-04-30,[phone],[email],충청남도 서천군,삼푸,C002,40000
182,Z0000000183,hyun9999,A00000023,10,2022-09-25,P03,KAKAOPAY,현지연,반갑습니다,F,1992-11-11,[phone],[email],경기도 용인시,라면,C004,1200
183,Z0000000184,hyun9999,A00000012,1,2022-09-25,P02,NAVERPAY,현지연,반갑습니다,F,1992-11-11,[phone],[email],경기도 용인시,노트북,C003,1500000
184,Z0000000185,happygirl,A00000005,1,2022-09-25,P02,NAVERPAY,한소진,소진,F,1994-08-29,[phone],[email],서울특별시 관악구,신발,C001,120000
185,Z0000000186,young555,A00000030,2,2022-09-25,P04,PAYCO,김영진,힙합걸,F,2002-02-15,[phone],[email],대구광역시 수성구,참치,C004,3000
186,Z0000000187,dongmin111,A00000020,1,2022-09-25,P01,CARD,김동민,돌쇠,M,1998-04-09,[phone],[email],경기도 남양주시,모니터,C003,500000
187,Z0000000188,hk1234,A00000016,1,2022-09-25,P03,KAKAOPAY,송현경,현굥이,F,1992-06-19,[phone],[email],전라북도 전주시,갤럭시탭,C003,800000
188,Z0000000189,song4456,A00000022,3,2022-09-25,P04,PAYCO,이예송,쏭쏭,F,1991-03-04,[phone],[email],경기도 수원시,과자,C004,1500
189,Z0000000190,hansol,A00000007,1,2022-09-25,P03,KAKAOPAY,정한솔,리네아스,M,1984-07-23,[phone],[email],경기도 안산시,화장품,C002,80000
190,Z0000000191,kyr145,A00000001,2,2022-09-25,P02,NAVERPAY,김규리,귤,F,2001-04-16,[phone],[email],경기도 화성시,상의,C001,30000
191,Z0000000192,rumi7213,A00000007,1,2022-09-25,P01,CARD,유혜원,골룸,F,1995-03-17,[phone],[email],서울특별시 강동구,화장품,C002,80000
192,Z0000000193,rumi7213,A00000024,1,2022-09-25,P03,KAKAOPAY,유혜원,골룸,F,1995-03-17,[phone],[email],서울특별시 강동구,쌀,C004,30000
193,Z0000000194,dongmin111,A00000010,1,2022-09-25,P01,CARD,김동민,돌쇠,M,1998-04-09,[phone],[email],경기도 남양주시,치약,C002,2000
194,Z0000000195,songsong,A00000025,3,2022-09-25,P01,CARD,송민호,미노,M,2000-03-04,[phone],[email],경상북도 안동시,돼지고기,C004,7000
195,Z0000000196,finalfantasy,A00000004,1,2022-09-25,P01,CARD,최경환,나는천재,M,1988-09-13,[phone],[email],경기도 수원시,가방,C001,100000
196,Z0000000197,minsoo55,A00000003,1,2022-09-25,P03,KAKAOPAY,강민수,엠파이어,M,1990-05-03,[phone],[email],서울특별시 마포구,악세사리,C001,5000
197,Z0000000198,dk2222,A00000001,2,2022-09-25,P02,NAVERPAY,김대건,느그들,M,1986-08-12,[phone],[email],전라남도 여수시,상의,C001,30000
198,Z0000000199,alcolholic,A00000026,2,2022-09-25,P03,KAKAOPAY,노지혜,디오니소스,F,1985-04-30,[phone],[email],충청남도 서천군,소고기,C004,8000
199,Z0000000200,soymilk,A00000013,1,2022-09-25,P03,KAKAOPAY,김순회,해바라기,F,1992-12-25,[phone],[email],경상북도 영주시,맥북,C003,2000000
200,Z0000000201,song4456,A00000004,1,2022-09-25,P01,CARD,이예송,쏭쏭,F,1991-03-04,[phone],[email],경기도 수원시,가방,C001,100000
201,Z0000000202,hansol,A00000001,3,2022-09-26,P03,KAKAOPAY,정한솔,리네아스,M,1984-07-23,[phone],[email],경기도 안산시,상의,C001,30000
202,Z0000000203,ina2134,A00000001,3,2022-09-26,P02,NAVERPAY,신이나,엔젤이나,F,1999-11-30,[phone],[email],서울특별시 성북구,상의,C001,30000
203,Z0000000204,ina2134,A00000009,1,2022-09-26,P03,KAKAOPAY,신이나,엔젤이나,F,1999-11-30,[phone],[email],서울특별시 성북구,바디워시,C002,20000
204,Z0000000205,sara1134,A00000001,2,2022-09-26,P02,NAVERPAY,김사라,꼴뚜기,F,1990-12-01,[phone],[email],서울특별시 동대문구,상의,C001,30000
205,Z0000000206,hansol,A00000022,1,2022-09-26,P01,CARD,정한솔,리네아스,M,1984-07-23,[phone],[email],경기도 안산시,과자,C004,1500
206,Z0000000207,song4456,A00000010,3,2022-09-27,P03,KAKAOPAY,이예송,쏭쏭,F,1991-03-04,[phone],[email],경기도 수원시,치약,C002,2000
207,Z0000000208,hyun9999,A00000002,1,2022-09-27,P01,CARD,현지연,반갑습니다,F,1992-11-11,[phone],[email],경기도 용인시,하의,C001,60000
208,Z0000000209,dongmin111,A00000026,5,2022-09-27,P03,KAKAOPAY,김동민,돌쇠,M,1998-04-09,[phone],[email],경기도 남양주시,소고기,C004,8000
209,Z0000000210,kyr145,A00000020,1,2022-09-27,P04,PAYCO,김규리,귤,F,2001-04-16,[phone],[email],경기도 화성시,모니터,C003,500000
210,Z0000000211,jmlove1234,A00000025,3,2022-09-27,P03,KAKAOPAY,이강주,참나,F,1989-03-22,[phone],[email],대전광역시 유성구,돼지고기,C004,7000
211,Z0000000212,young555,A00000008,1,2022-09-27,P01,CARD,김영진,힙합걸,F,2002-02-15,[phone],[email],대구광역시 수성구,삼푸,C002,40000
212,Z0000000213,hwon2345,A00000023,10,2022-09-27,P03,KAKAOPAY,윤혜원,업텐션,F,1997-10-08,[phone],[email],대전광역시 중구,라면,C004,1200
213,Z0000000214,sara1134,A00000005,1,2022-09-27,P01,CARD,김사라,꼴뚜기,F,1990-12-01,[phone],[email],서울특별시 동대문구,신발,C001,120000
214,Z0000000215,finalfantasy,A00000021,1,2022-09-28,P03,KAKAOPAY,최경환,나는천재,M,1988-09-13,[phone],[email],경기도 수원시,냉장고,C003,2000000
215,Z0000000216,songsong,A00000002,1,2022-09-28,P03,KAKAOPAY,송민호,미노,M,2000-03-04,[phone],[email],경상북도 안동시,하의,C001,60000
216,Z0000000217,dk2222,A00000016,1,2022-09-28,P02,NAVERPAY,김대건,느그들,M,1986-08-12,[phone],[email],전라남도 여수시,갤럭시탭,C003,800000
217,Z0000000218,hk1234,A00000017,1,2022-09-28,P01,CARD,송현경,현굥이,F,1992-06-19,[phone],[email],전라북도 전주시,데스크톱,C003,1000000
218,Z0000000219,ina2134,A00000026,3,2022-09-28,P01,CARD,신이나,엔젤이나,F,1999-11-30,[phone],[email],서울특별시 성북구,소고기,C004,8000
219,Z0000000220,dongmin111,A00000014,1,2022-09-28,P02,NAVERPAY,김동민,돌쇠,M,1998-04-09,[phone],[email],경기도 남양주시,마우스,C003,30000
220,Z0000000221,hwon2345,A00000011,5,2022-09-29,P03,KAKAOPAY,윤혜원,업텐션,F,1997-10-08,[phone],[email],대전광역시 중구,칫솔,C002,3000
221,Z0000000222,jmlove1234,A00000013,1,2022-09-29,P01,CARD,이강주,참나,F,1989-03-22,[phone],[email],대전광역시 유성구,맥북,C003,2000000
222,Z0000000223,ina2134,A00000001,1,2022-09-29,P03,KAKAOPAY,신이나,엔젤이나,F,1999-11-30,[phone],[email],서울특별시 성북구,상의,C001,30000
223,Z0000000224,ina2134,A00000025,3,2022-09-29,P01,CARD,신이나,엔젤이나,F,1999-11-30,[phone],[email],서울특별시 성북구,돼지고기,C004,7000
224,Z0000000225,dongmin111,A00000010,3,2022-09-29,P03,KAKAOPAY,김동민,돌쇠,M,1998-04-09,[phone],[email],경기도 남양주시,치약,C002,2000
225,Z0000000226,dk2222,A00000022,5,2022-09-29,P03,KAKAOPAY,김대건,느그들,M,1986-08-12,[phone],[email],전라남도 여수시,과자,C004,1500
226,Z0000000227,alcolholic,A00000003,1,2022-09-29,P01,CARD,노지혜,디오니소스,F,1985-04-30,[phone],[email],충청남도 서천군,악세사리,C001,5000
227,Z0000000228,sm1234,A00000004,1,2022-09-30,P03,KAKAOPAY,한승민,한사장,M,1976-09-21,[phone],[email],강원도 춘천시,가방,C001,100000
228,Z0000000229,soymilk,A00000011,5,2022-09-30,P03,KAKAOPAY,김순회,해바라기,F,1992-12-25,[phone],[email],경상북도 영주시,칫솔,C002,3000
229,Z0000000230,hyun9999,A00000024,1,2022-09-30,P04,PAYCO,현지연,반갑습니다,F,1992-11-11,[phone],[email],경기도 용인시,쌀,C004,30000
230,Z0000000231,rumi7213,A00000008,1,2022-09-30,P02,NAVERPAY,유혜원,골룸,F,1995-03-17,[phone],[email],서울특별시 강동구,삼푸,C002,40000
231,Z0000000232,hyun9999,A00000028,1,2022-09-30,P04,PAYCO,현지연,반갑습니다,F,1992-11-11,[phone],[email],경기도 용인시,양배추,C004,1200
232,Z0000000233,dk2222,A00000005,1,2022-09-30,P01,CARD,김대건,느그들,M,1986-08-12,[phone],[email],전라남도 여수시,신발,C001,120000
233,Z0000000234,hk1234,A00000009,1,2022-09-30,P03,KAKAOPAY,송현경,현굥이,F,1992-06-19,[phone],[email],전라북도 전주시,바디워시,C002,20000
234,Z0000000235,sm1234,A00000023,10,2022-09-30,P02,NAVERPAY,한승민,한사장,M,1976-09-21,[phone],[email],강원도 춘천시,라면,C004,1200
235,Z0000000236,soymilk,A00000025,3,2022-09-30,P01,CARD,김순회,해바라기,F,1992-12-25,[phone],[email],경상북도 영주시,돼지고기,C004,7000
236,Z0000000237,kyr145,A00000022,3,2022-09-30,P01,CARD,김규리,귤,F,2001-04-16,[phone],[email],경기도 화성시,과자,C004,1500
237,Z0000000238,young555,A00000002,1,2022-09-30,P03,KAKAOPAY,김영진,힙합걸,F,2002-02-15,[phone],[email],대구광역시 수성구,하의,C001,60000
238,Z0000000239,young876,A00000004,1,2022-09-30,P01,CARD,박가영,이거먹엉,F,1989-08-16,[phone],[email],광주광역시 동구,가방,C001,100000
239,Z0000000240,hansol,A00000026,2,2022-09-30,P01,CARD,정한솔,리네아스,M,1984-07-23,[phone],[email],경기도 안산시,소고기,C004,8000
